Class;x;y;z
Sleepy;0.3763810396194458;0.4661739766597748;-0.042664144188165665
Sleepy;0.35455095767974854;0.4380139410495758;-0.06893860548734665
Sleepy;0.3701235353946686;0.4467911720275879;-0.03924014791846275
Sleepy;0.34523165225982666;0.41182684898376465;-0.042296361178159714
Sleepy;0.35117000341415405;0.4288206994533539;-0.0718548446893692
Sleepy;0.3517804741859436;0.4171846807003021;-0.0651930496096611
Sleepy;0.3572182059288025;0.3894839882850647;-0.02650000900030136
Sleepy;0.29248493909835815;0.4108148217201233;0.06179911270737648
Sleepy;0.3553535044193268;0.3701433539390564;-0.014736714772880077
Sleepy;0.3513396680355072;0.3582287132740021;-0.014817935414612293
Sleepy;0.3458576202392578;0.3090667724609375;0.008132239803671837
Sleepy;0.37851428985595703;0.4704793393611908;-0.04174783453345299
Sleepy;0.381338894367218;0.4741232991218567;-0.03787762671709061
Sleepy;0.38409504294395447;0.47579705715179443;-0.03277501463890076
Sleepy;0.3861565589904785;0.4800668954849243;-0.029064368456602097
Sleepy;0.38627901673316956;0.48375141620635986;-0.031573712825775146
Sleepy;0.3874499499797821;0.4885849356651306;-0.03503451868891716
Sleepy;0.38972532749176025;0.4941491484642029;-0.03384298086166382
Sleepy;0.39697760343551636;0.5057878494262695;-0.02347719483077526
Sleepy;0.3598520755767822;0.44285669922828674;-0.06321575492620468
Sleepy;0.35474616289138794;0.4454139769077301;-0.04254542663693428
Sleepy;0.2678617835044861;0.38646814227104187;0.1488954722881317
Sleepy;0.32502231001853943;0.4093140959739685;0.03429669886827469
Sleepy;0.31406381726264954;0.4132136106491089;0.03991677239537239
Sleepy;0.30394500494003296;0.4155465364456177;0.048043567687273026
Sleepy;0.29145240783691406;0.41466885805130005;0.06526511162519455
Sleepy;0.33296340703964233;0.4041620194911957;0.030991844832897186
Sleepy;0.3017546236515045;0.3912202715873718;0.037880122661590576
Sleepy;0.31436336040496826;0.3885059356689453;0.03218696638941765
Sleepy;0.2912367284297943;0.3953658938407898;0.04676901921629906
Sleepy;0.28597015142440796;0.4002358019351959;0.054713062942028046
Sleepy;0.2868610918521881;0.422250360250473;0.07380849868059158
Sleepy;0.36362776160240173;0.5316969752311707;0.0053039658814668655
Sleepy;0.2895449995994568;0.40991905331611633;0.06800118833780289
Sleepy;0.2776719927787781;0.4240056872367859;0.14757223427295685
Sleepy;0.2787465453147888;0.4186919927597046;0.09304963797330856
Sleepy;0.3198598027229309;0.4465790390968323;0.016099441796541214
Sleepy;0.36223727464675903;0.4692205488681793;-0.03498673066496849
Sleepy;0.37025904655456543;0.4775881767272949;-0.03071906790137291
Sleepy;0.35160523653030396;0.47674864530563354;-0.02158014476299286
Sleepy;0.34795358777046204;0.4832459092140198;-0.007875408045947552
Sleepy;0.3626778721809387;0.4811895489692688;-0.020440708845853806
Sleepy;0.3581102788448334;0.4846762716770172;-0.008628282696008682
Sleepy;0.34730464220046997;0.5008654594421387;0.01428772322833538
Sleepy;0.3458130657672882;0.4405404031276703;-0.06445880979299545
Sleepy;0.3413686752319336;0.43214017152786255;-0.06646633893251419
Sleepy;0.2675435543060303;0.39544904232025146;0.06776800006628036
Sleepy;0.3364717662334442;0.4188261330127716;0.009301642887294292
Sleepy;0.33082520961761475;0.4454105794429779;-0.02170959860086441
Sleepy;0.3308843672275543;0.44084838032722473;-0.016672996804118156
Sleepy;0.29320013523101807;0.4548753798007965;0.048390019685029984
Sleepy;0.34255343675613403;0.42100271582603455;-0.05606815591454506
Sleepy;0.28292158246040344;0.37951532006263733;0.033323563635349274
